Year,Day,Easting,Northing,LST_day,LST_night,NDVI,EVI,Easting_km,Northing_km
2019,189,427555,538605,0,280.52,0.8718,0.6562,427,538
2019,190,427555,538605,0,0,0.8718,0.6562,427,538
2019,191,427555,538605,0,0,0.8718,0.6562,427,538
2019,192,427555,538605,0,0,0.8718,0.6562,427,538
2019,193,427555,538605,0,284.84,0.8718,0.6562,427,538
2019,194,427555,538605,0,0,0.7655,0.5671,427,538
2019,195,427555,538605,0,0,0.7655,0.5671,427,538
2019,196,427555,538605,0,282.9,0.7655,0.5671,427,538
2019,197,427555,538605,292.88,283.68,0.7655,0.5671,427,538
2019,198,427555,538605,0,0,0.7655,0.5671,427,538
2019,199,427555,538605,0,0,0.7655,0.5671,427,538
2019,200,427555,538605,0,285.22,0.7655,0.5671,427,538
2019,201,427555,538605,0,0,0.7655,0.5671,427,538
2019,202,427555,538605,0,284.78,0.7655,0.5671,427,538
2019,203,427555,538605,0,0,0.7655,0.5671,427,538
2019,204,427555,538605,0,288.76,0.7655,0.5671,427,538
2019,205,427555,538605,299.28,0,0.7655,0.5671,427,538
2019,206,427555,538605,298.46,0,0.7655,0.5671,427,538
2019,207,427555,538605,301.8,0,0.7655,0.5671,427,538
2019,208,427555,538605,0,0,0.7655,0.5671,427,538
2019,209,427555,538605,0,0,0.7655,0.5671,427,538
2019,210,427555,538605,0,284.24,0.7974,0.5742,427,538
2019,211,427555,538605,0,285.08,0.7974,0.5742,427,538
2019,212,427555,538605,0,0,0.7974,0.5742,427,538
2019,213,427555,538605,0,285.58,0.7974,0.5742,427,538
2019,214,427555,538605,0,0,0.7974,0.5742,427,538
2019,215,427555,538605,0,285.2,0.7974,0.5742,427,538
2019,216,427555,538605,0,0,0.7974,0.5742,427,538
2019,217,427555,538605,0,0,0.7974,0.5742,427,538
2019,218,427555,538605,0,285.74,0.7974,0.5742,427,538
2019,219,427555,538605,0,0,0.7974,0.5742,427,538
2019,220,427555,538605,293,283.38,0.7974,0.5742,427,538
2019,221,427555,538605,0,0,0.7974,0.5742,427,538
2019,222,427555,538605,0,0,0.7974,0.5742,427,538
2019,223,427555,538605,0,0,0.7974,0.5742,427,538
2019,224,427555,538605,0,0,0.7974,0.5742,427,538
2019,225,427555,538605,0,281.26,0.7974,0.5742,427,538
2019,226,427555,538605,286.3,281.24,0.8028,0.5841,427,538
2019,227,427555,538605,0,0,0.8028,0.5841,427,538
2019,228,427555,538605,288.34,0,0.8028,0.5841,427,538
2019,229,427555,538605,0,287.38,0.8028,0.5841,427,538
2019,230,427555,538605,0,285.62,0.8028,0.5841,427,538
2019,231,427555,538605,0,283.64,0.8028,0.5841,427,538
2019,232,427555,538605,0,0,0.8028,0.5841,427,538
2019,233,427555,538605,0,280.68,0.8028,0.5841,427,538
2019,234,427555,538605,0,0,0.8028,0.5841,427,538
2019,235,427555,538605,0,0,0.8028,0.5841,427,538
2019,236,427555,538605,0,0,0.8028,0.5841,427,538
2019,237,427555,538605,0,284.52,0.8028,0.5841,427,538
2019,238,427555,538605,299.24,286.2,0.8028,0.5841,427,538
2019,239,427555,538605,300,287.46,0.8028,0.5841,427,538
2019,240,427555,538605,297.54,0,0.8028,0.5841,427,538
2019,241,427555,538605,0,282.38,0.8028,0.5841,427,538
2019,242,427555,538605,0,0,0.8082,0.5995,427,538
2019,243,427555,538605,0,0,0.8082,0.5995,427,538
2019,244,427555,538605,289.96,281.52,0.8082,0.5995,427,538
2019,245,427555,538605,292.98,0,0.8082,0.5995,427,538
2019,246,427555,538605,0,0,0.8082,0.5995,427,538
2019,247,427555,538605,0,0,0.8082,0.5995,427,538
2019,248,427555,538605,0,282.72,0.8082,0.5995,427,538
2019,249,427555,538605,0,0,0.8082,0.5995,427,538
2019,250,427555,538605,0,283.28,0.8082,0.5995,427,538
2019,251,427555,538605,0,277.06,0.8082,0.5995,427,538
2019,252,427555,538605,291.42,0,0.8082,0.5995,427,538
2019,253,427555,538605,0,281.9,0.8082,0.5995,427,538
2019,254,427555,538605,0,0,0.8082,0.5995,427,538
2019,255,427555,538605,290.74,0,0.8082,0.5995,427,538
2019,256,427555,538605,0,282.66,0.8082,0.5995,427,538
2019,257,427555,538605,0,0,0.8082,0.5995,427,538
2019,258,427555,538605,0,0,0.7729,0.5674,427,538
2019,259,427555,538605,0,276.9,0.7729,0.5674,427,538
2019,260,427555,538605,286.8,0,0.7729,0.5674,427,538
2019,261,427555,538605,0,275.3,0.7729,0.5674,427,538
2019,262,427555,538605,0,0,0.7729,0.5674,427,538
2019,263,427555,538605,294.08,0,0.7729,0.5674,427,538
2019,264,427555,538605,291.86,283.58,0.7729,0.5674,427,538
2019,265,427555,538605,294.52,281.04,0.7729,0.5674,427,538
2019,266,427555,538605,0,0,0.7729,0.5674,427,538
2019,267,427555,538605,288.82,0,0.7729,0.5674,427,538
2019,268,427555,538605,0,0,0.7729,0.5674,427,538
2019,269,427555,538605,0,0,0.7729,0.5674,427,538
2019,270,427555,538605,290.08,0,0.7729,0.5674,427,538
2019,271,427555,538605,0,282.18,0.7729,0.5674,427,538
2019,272,427555,538605,0,0,0.7729,0.5674,427,538
2019,273,427555,538605,0,277.06,0.7729,0.5674,427,538
2019,274,427555,538605,0,0,0.7643,0.5902,427,538
2019,275,427555,538605,0,277.66,0.7643,0.5902,427,538
2019,276,427555,538605,284.74,278.28,0.7643,0.5902,427,538
2019,277,427555,538605,0,0,0.7643,0.5902,427,538
2019,278,427555,538605,0,0,0.7643,0.5902,427,538
2019,279,427555,538605,0,0,0.7643,0.5902,427,538
2019,280,427555,538605,0,0,0.7643,0.5902,427,538
2019,281,427555,538605,0,281.46,0.7643,0.5902,427,538
2019,282,427555,538605,286.38,280.84,0.7643,0.5902,427,538
2019,283,427555,538605,0,0,0.7643,0.5902,427,538
2019,284,427555,538605,0,0,0.7643,0.5902,427,538
2019,285,427555,538605,0,0,0.7643,0.5902,427,538
2019,286,427555,538605,0,0,0.7643,0.5902,427,538
2019,287,427555,538605,0,281.02,0.7643,0.5902,427,538
2019,288,427555,538605,0,0,0.7643,0.5902,427,538
2019,289,427555,538605,0,0,0.7643,0.5902,427,538
2019,290,427555,538605,0,276.68,0.7778,0.4813,427,538
2019,291,427555,538605,285.12,272.32,0.7778,0.4813,427,538
2019,292,427555,538605,0,277.36,0.7778,0.4813,427,538
2019,293,427555,538605,0,0,0.7778,0.4813,427,538
2019,294,427555,538605,0,0,0.7778,0.4813,427,538
2019,295,427555,538605,0,274.74,0.7778,0.4813,427,538
2019,296,427555,538605,0,0,0.7778,0.4813,427,538
2019,297,427555,538605,282.12,277.7,0.7778,0.4813,427,538
2019,298,427555,538605,0,0,0.7778,0.4813,427,538
2019,299,427555,538605,0,0,0.7778,0.4813,427,538
2019,300,427555,538605,0,274.34,0.7778,0.4813,427,538
2019,301,427555,538605,281.94,276.36,0.7778,0.4813,427,538
2019,302,427555,538605,281.2,273.72,0.7778,0.4813,427,538
2019,303,427555,538605,279.62,0,0.7778,0.4813,427,538
2019,304,427555,538605,281.1,273.02,0.7778,0.4813,427,538
2019,305,427555,538605,0,0,0.7778,0.4813,427,538
2019,306,427555,538605,0,0,0.6733,0.3972,427,538
2019,307,427555,538605,0,0,0.6733,0.3972,427,538
2019,308,427555,538605,0,0,0.6733,0.3972,427,538
2019,309,427555,538605,0,0,0.6733,0.3972,427,538
2019,310,427555,538605,0,276.24,0.6733,0.3972,427,538
2019,311,427555,538605,0,0,0.6733,0.3972,427,538
2019,312,427555,538605,0,0,0.6733,0.3972,427,538
2019,313,427555,538605,0,268.28,0.6733,0.3972,427,538
2019,314,427555,538605,0,0,0.6733,0.3972,427,538
2019,315,427555,538605,278.5,0,0.6733,0.3972,427,538
2019,316,427555,538605,0,0,0.6733,0.3972,427,538
2019,317,427555,538605,0,0,0.6733,0.3972,427,538
2019,318,427555,538605,0,271.36,0.6733,0.3972,427,538
2019,319,427555,538605,0,0,0.6733,0.3972,427,538
2019,320,427555,538605,0,266.46,0.6733,0.3972,427,538
2019,321,427555,538605,0,0,0.6733,0.3972,427,538
2019,322,427555,538605,0,275.86,0.7088,0.3453,427,538
2019,323,427555,538605,278.32,270.7,0.7088,0.3453,427,538
2019,324,427555,538605,0,0,0.7088,0.3453,427,538
2019,325,427555,538605,0,0,0.7088,0.3453,427,538
2019,326,427555,538605,0,0,0.7088,0.3453,427,538
2019,327,427555,538605,0,0,0.7088,0.3453,427,538
2019,328,427555,538605,0,0,0.7088,0.3453,427,538
2019,329,427555,538605,0,0,0.7088,0.3453,427,538
2019,330,427555,538605,0,0,0.7088,0.3453,427,538
2019,331,427555,538605,0,280.14,0.7088,0.3453,427,538
2019,332,427555,538605,0,0,0.7088,0.3453,427,538
2019,333,427555,538605,0,0,0.7088,0.3453,427,538
2019,334,427555,538605,276.98,270.6,0.7088,0.3453,427,538
2019,335,427555,538605,274.44,0,0.7088,0.3453,427,538
2019,336,427555,538605,274.02,270.68,0.7088,0.3453,427,538
2019,337,427555,538605,0,0,0.7088,0.3453,427,538
2019,338,427555,538605,278.74,275.92,0.6705,0.4104,427,538
2019,339,427555,538605,279.44,0,0.6705,0.4104,427,538
2019,340,427555,538605,0,0,0.6705,0.4104,427,538
2019,341,427555,538605,0,278.42,0.6705,0.4104,427,538
2019,342,427555,538605,0,0,0.6705,0.4104,427,538
2019,343,427555,538605,279.2,0,0.6705,0.4104,427,538
2019,344,427555,538605,277.24,271.7,0.6705,0.4104,427,538
2019,345,427555,538605,0,275.8,0.6705,0.4104,427,538
2019,346,427555,538605,273.78,272.64,0.6705,0.4104,427,538
2019,347,427555,538605,0,0,0.6705,0.4104,427,538
2019,348,427555,538605,276.38,0,0.6705,0.4104,427,538
2019,349,427555,538605,0,0,0.6705,0.4104,427,538
2019,350,427555,538605,275.64,272.94,0.6705,0.4104,427,538
2019,351,427555,538605,0,0,0.6705,0.4104,427,538
2019,352,427555,538605,0,272.5,0.6705,0.4104,427,538
2019,353,427555,538605,0,0,0.6705,0.4104,427,538
2019,354,427555,538605,0,275.6,0.6701,0.3496,427,538
2019,355,427555,538605,0,275.08,0.6701,0.3496,427,538
2019,356,427555,538605,0,0,0.6701,0.3496,427,538
2019,357,427555,538605,0,274.12,0.6701,0.3496,427,538
2019,358,427555,538605,275.04,0,0.6701,0.3496,427,538
2019,359,427555,538605,0,0,0.6701,0.3496,427,538
2019,360,427555,538605,0,0,0.6701,0.3496,427,538
2019,361,427555,538605,0,0,0.6701,0.3496,427,538
2019,362,427555,538605,0,0,0.6701,0.3496,427,538
2019,363,427555,538605,0,0,0.6701,0.3496,427,538
2019,364,427555,538605,0,0,0.6701,0.3496,427,538
2019,365,427555,538605,0,0,0.6701,0.3496,427,538
2019,366,427555,538605,273.34,273.44,0.6701,0.3496,427,538
2019,0,427528,539532,278.6,0,0.5259,0.2682,427,539
2019,1,427528,539532,278.6,0,0.5259,0.2682,427,539
2019,2,427528,539532,276.94,0,0.5259,0.2682,427,539
2019,3,427528,539532,0,0,0.5259,0.2682,427,539
2019,4,427528,539532,0,0,0.5259,0.2682,427,539
2019,5,427528,539532,0,0,0.5259,0.2682,427,539
2019,6,427528,539532,280.44,0,0.5259,0.2682,427,539
2019,7,427528,539532,0,277.98,0.5259,0.2682,427,539
2019,8,427528,539532,278.4,0,0.5259,0.2682,427,539
2019,9,427528,539532,0,269.96,0.5259,0.2682,427,539
2019,10,427528,539532,0,0,0.5259,0.2682,427,539
2019,11,427528,539532,0,273.3,0.5259,0.2682,427,539
2019,12,427528,539532,0,0,0.5259,0.2682,427,539
2019,13,427528,539532,281.84,276.74,0.5259,0.2682,427,539
2019,14,427528,539532,0,0,0.5259,0.2682,427,539
2019,15,427528,539532,0,0,0.5259,0.2682,427,539
2019,16,427528,539532,0,273.58,0.5259,0.2682,427,539
2019,17,427528,539532,274.46,0,0.6731,0.3096,427,539
2019,18,427528,539532,273.78,0,0.6731,0.3096,427,539
2019,19,427528,539532,0,0,0.6731,0.3096,427,539
2019,20,427528,539532,277.36,271.44,0.6731,0.3096,427,539
2019,21,427528,539532,0,0,0.6731,0.3096,427,539
2019,22,427528,539532,274.58,268.24,0.6731,0.3096,427,539
2019,23,427528,539532,273.68,0,0.6731,0.3096,427,539
2019,24,427528,539532,274.78,269.02,0.6731,0.3096,427,539
2019,25,427528,539532,0,0,0.6731,0.3096,427,539
2019,26,427528,539532,0,0,0.6731,0.3096,427,539
2019,27,427528,539532,274.72,0,0.6731,0.3096,427,539
2019,28,427528,539532,275.3,271.12,0.6731,0.3096,427,539
2019,29,427528,539532,0,0,0.6731,0.3096,427,539
2019,30,427528,539532,273.92,269.18,0.6731,0.3096,427,539
2019,31,427528,539532,272.54,0,0.6731,0.3096,427,539
2019,32,427528,539532,270.2,0,0.6731,0.3096,427,539
2019,33,427528,539532,271.64,265.54,0.5434,0.2873,427,539
2019,34,427528,539532,0,0,0.5434,0.2873,427,539
2019,35,427528,539532,277.32,272.42,0.5434,0.2873,427,539
2019,36,427528,539532,0,274.02,0.5434,0.2873,427,539
2019,37,427528,539532,0,0,0.5434,0.2873,427,539
2019,38,427528,539532,0,273.1,0.5434,0.2873,427,539
2019,39,427528,539532,0,275.46,0.5434,0.2873,427,539
2019,40,427528,539532,279.84,272.84,0.5434,0.2873,427,539
2019,41,427528,539532,276.04,271.86,0.5434,0.2873,427,539
2019,42,427528,539532,0,0,0.5434,0.2873,427,539
2019,43,427528,539532,0,0,0.5434,0.2873,427,539
2019,44,427528,539532,0,0,0.5434,0.2873,427,539
2019,45,427528,539532,0,0,0.5434,0.2873,427,539
2019,46,427528,539532,281.88,0,0.5434,0.2873,427,539
2019,47,427528,539532,0,0,0.5434,0.2873,427,539
2019,48,427528,539532,0,276.16,0.5434,0.2873,427,539
2019,49,427528,539532,0,269.92,0.6037,0.343,427,539
2019,50,427528,539532,0,0,0.6037,0.343,427,539
2019,51,427528,539532,0,0,0.6037,0.343,427,539
2019,52,427528,539532,0,276.04,0.6037,0.343,427,539
2019,53,427528,539532,0,0,0.6037,0.343,427,539
2019,54,427528,539532,0,0,0.6037,0.343,427,539
2019,55,427528,539532,284.02,0,0.6037,0.343,427,539
2019,56,427528,539532,0,274.38,0.6037,0.343,427,539
2019,57,427528,539532,286.98,276.66,0.6037,0.343,427,539
2019,58,427528,539532,285.46,276.24,0.6037,0.343,427,539
2019,59,427528,539532,0,0,0.6037,0.343,427,539
2019,60,427528,539532,0,0,0.6037,0.343,427,539
2019,61,427528,539532,0,277.42,0.6037,0.343,427,539
2019,62,427528,539532,0,0,0.6037,0.343,427,539
2019,63,427528,539532,0,0,0.6037,0.343,427,539
2019,64,427528,539532,0,0,0.6037,0.343,427,539
2019,65,427528,539532,0,276.7,0.5913,0.3082,427,539
2019,66,427528,539532,0,273.3,0.5913,0.3082,427,539
2019,67,427528,539532,0,277.38,0.5913,0.3082,427,539
2019,68,427528,539532,278.7,0,0.5913,0.3082,427,539
2019,69,427528,539532,0,0,0.5913,0.3082,427,539
2019,70,427528,539532,281.48,0,0.5913,0.3082,427,539
2019,71,427528,539532,0,0,0.5913,0.3082,427,539
2019,72,427528,539532,281.72,0,0.5913,0.3082,427,539
2019,73,427528,539532,284.34,0,0.5913,0.3082,427,539
2019,74,427528,539532,282.88,0,0.5913,0.3082,427,539
2019,75,427528,539532,0,274.84,0.5913,0.3082,427,539
2019,76,427528,539532,281.24,274.78,0.5913,0.3082,427,539
2019,77,427528,539532,0,0,0.5913,0.3082,427,539
2019,78,427528,539532,0,0,0.5913,0.3082,427,539
2019,79,427528,539532,283,281.54,0.5913,0.3082,427,539
2019,80,427528,539532,288.2,0,0.5913,0.3082,427,539
2019,81,427528,539532,0,0,0.6219,0.3911,427,539
2019,82,427528,539532,0,0,0.6219,0.3911,427,539
2019,83,427528,539532,283.16,276.2,0.6219,0.3911,427,539
2019,84,427528,539532,286.94,0,0.6219,0.3911,427,539
2019,85,427528,539532,0,0,0.6219,0.3911,427,539
2019,86,427528,539532,282.56,276.38,0.6219,0.3911,427,539
2019,87,427528,539532,288.9,276.5,0.6219,0.3911,427,539
2019,88,427528,539532,289.1,275.66,0.6219,0.3911,427,539
2019,89,427528,539532,0,0,0.6219,0.3911,427,539
2019,90,427528,539532,0,272.92,0.6219,0.3911,427,539
2019,91,427528,539532,0,0,0.6219,0.3911,427,539
2019,92,427528,539532,0,274.38,0.6219,0.3911,427,539
2019,93,427528,539532,0,0,0.6219,0.3911,427,539
2019,94,427528,539532,0,0,0.6219,0.3911,427,539
2019,95,427528,539532,283.58,0,0.6219,0.3911,427,539
2019,96,427528,539532,0,0,0.6219,0.3911,427,539
2019,97,427528,539532,0,0,0.7007,0.4505,427,539
2019,98,427528,539532,0,276.7,0.7007,0.4505,427,539
2019,99,427528,539532,0,0,0.7007,0.4505,427,539
2019,100,427528,539532,0,271.96,0.7007,0.4505,427,539
2019,101,427528,539532,286.14,0,0.7007,0.4505,427,539
2019,102,427528,539532,0,271.44,0.7007,0.4505,427,539
2019,103,427528,539532,282.96,0,0.7007,0.4505,427,539
2019,104,427528,539532,0,0,0.7007,0.4505,427,539
2019,105,427528,539532,284.42,0,0.7007,0.4505,427,539
2019,106,427528,539532,0,0,0.7007,0.4505,427,539
2019,107,427528,539532,290.2,0,0.7007,0.4505,427,539
2019,108,427528,539532,0,0,0.7007,0.4505,427,539
2019,109,427528,539532,294.52,0,0.7007,0.4505,427,539
2019,110,427528,539532,293.92,281.62,0.7007,0.4505,427,539
2019,111,427528,539532,296.16,280.62,0.7007,0.4505,427,539
2019,112,427528,539532,294.9,279.22,0.7007,0.4505,427,539
2019,113,427528,539532,0,278.06,0.7299,0.5349,427,539
2019,114,427528,539532,0,0,0.7299,0.5349,427,539
2019,115,427528,539532,0,279.06,0.7299,0.5349,427,539
2019,116,427528,539532,0,0,0.7299,0.5349,427,539
2019,117,427528,539532,0,0,0.7299,0.5349,427,539
2019,118,427528,539532,0,276.34,0.7299,0.5349,427,539
2019,119,427528,539532,0,278.44,0.7299,0.5349,427,539
2019,120,427528,539532,0,0,0.7299,0.5349,427,539
2019,121,427528,539532,0,0,0.7299,0.5349,427,539
2019,122,427528,539532,0,0,0.7299,0.5349,427,539
2019,123,427528,539532,0,273.34,0.7299,0.5349,427,539
2019,124,427528,539532,0,0,0.7299,0.5349,427,539
2019,125,427528,539532,0,273.18,0.7299,0.5349,427,539
2019,126,427528,539532,0,0,0.7299,0.5349,427,539
2019,127,427528,539532,0,0,0.7299,0.5349,427,539
2019,128,427528,539532,0,0,0.7299,0.5349,427,539
2019,129,427528,539532,0,0,0.8402,0.5737,427,539
2019,130,427528,539532,0,272.46,0.8402,0.5737,427,539
2019,131,427528,539532,288.14,277,0.8402,0.5737,427,539
2019,132,427528,539532,292.38,278.72,0.8402,0.5737,427,539
2019,133,427528,539532,289.88,0,0.8402,0.5737,427,539
2019,134,427528,539532,295.48,281.28,0.8402,0.5737,427,539
2019,135,427528,539532,295.28,0,0.8402,0.5737,427,539
2019,136,427528,539532,290.12,0,0.8402,0.5737,427,539
2019,137,427528,539532,0,0,0.8402,0.5737,427,539
2019,138,427528,539532,0,0,0.8402,0.5737,427,539
2019,139,427528,539532,0,0,0.8402,0.5737,427,539
2019,140,427528,539532,290.12,280.58,0.8402,0.5737,427,539
2019,141,427528,539532,0,278.62,0.8402,0.5737,427,539
2019,142,427528,539532,292.72,282.02,0.8402,0.5737,427,539
2019,143,427528,539532,289.12,280.78,0.8402,0.5737,427,539
2019,144,427528,539532,291.42,0,0.8402,0.5737,427,539
2019,145,427528,539532,0,0,0.5044,0.5227,427,539
2019,146,427528,539532,289.42,279.72,0.5044,0.5227,427,539
2019,147,427528,539532,0,0,0.5044,0.5227,427,539
2019,148,427528,539532,0,277.54,0.5044,0.5227,427,539
2019,149,427528,539532,0,0,0.5044,0.5227,427,539
2019,150,427528,539532,0,0,0.5044,0.5227,427,539
2019,151,427528,539532,0,0,0.5044,0.5227,427,539
2019,152,427528,539532,0,0,0.5044,0.5227,427,539
2019,153,427528,539532,0,0,0.5044,0.5227,427,539
2019,154,427528,539532,0,0,0.5044,0.5227,427,539
2019,155,427528,539532,0,0,0.5044,0.5227,427,539
2019,156,427528,539532,0,0,0.5044,0.5227,427,539
2019,157,427528,539532,0,279.26,0.5044,0.5227,427,539
2019,158,427528,539532,0,0,0.5044,0.5227,427,539
2019,159,427528,539532,0,0,0.5044,0.5227,427,539
2019,160,427528,539532,282.78,0,0.5044,0.5227,427,539
2019,161,427528,539532,292.72,0,0.9006,0.6871,427,539
2019,162,427528,539532,0,0,0.9006,0.6871,427,539
2019,163,427528,539532,0,0,0.9006,0.6871,427,539
2019,164,427528,539532,0,0,0.9006,0.6871,427,539
2019,165,427528,539532,0,0,0.9006,0.6871,427,539
2019,166,427528,539532,0,0,0.9006,0.6871,427,539
2019,167,427528,539532,0,0,0.9006,0.6871,427,539
2019,168,427528,539532,0,282.16,0.9006,0.6871,427,539
2019,169,427528,539532,0,0,0.9006,0.6871,427,539
2019,170,427528,539532,290.66,282.02,0.9006,0.6871,427,539
2019,171,427528,539532,0,282.18,0.9006,0.6871,427,539
2019,172,427528,539532,0,281.74,0.9006,0.6871,427,539
2019,173,427528,539532,0,0,0.9006,0.6871,427,539
2019,174,427528,539532,0,0,0.9006,0.6871,427,539
2019,175,427528,539532,0,0,0.9006,0.6871,427,539
2019,176,427528,539532,0,0,0.9006,0.6871,427,539
2019,177,427528,539532,0,280.12,0.8706,0.6085,427,539
2019,178,427528,539532,296.76,283.56,0.8706,0.6085,427,539
2019,179,427528,539532,289.64,286.22,0.8706,0.6085,427,539
2019,180,427528,539532,0,0,0.8706,0.6085,427,539
2019,181,427528,539532,293,0,0.8706,0.6085,427,539
2019,182,427528,539532,293.92,284.26,0.8706,0.6085,427,539
2019,183,427528,539532,0,284.98,0.8706,0.6085,427,539
2019,184,427528,539532,294.32,284.82,0.8706,0.6085,427,539
2019,185,427528,539532,0,0,0.8706,0.6085,427,539
2019,186,427528,539532,0,0,0.8706,0.6085,427,539
2019,187,427528,539532,293.34,0,0.8706,0.6085,427,539
2019,188,427528,539532,0,281.22,0.8706,0.6085,427,539
2019,189,427528,539532,0,0,0.8706,0.6085,427,539
2019,190,427528,539532,0,0,0.8706,0.6085,427,539
2019,191,427528,539532,0,0,0.8706,0.6085,427,539
2019,192,427528,539532,0,284.9,0.8706,0.6085,427,539
2019,193,427528,539532,0,0,0.7185,0.4822,427,539
2019,194,427528,539532,0,0,0.7185,0.4822,427,539
2019,195,427528,539532,0,283.42,0.7185,0.4822,427,539
2019,196,427528,539532,294.8,0,0.7185,0.4822,427,539
2019,197,427528,539532,0,0,0.7185,0.4822,427,539
2019,198,427528,539532,0,0,0.7185,0.4822,427,539
2019,199,427528,539532,0,284.86,0.7185,0.4822,427,539
2019,200,427528,539532,0,0,0.7185,0.4822,427,539
2019,201,427528,539532,0,284.82,0.7185,0.4822,427,539
2019,202,427528,539532,0,0,0.7185,0.4822,427,539
2019,203,427528,539532,0,288.56,0.7185,0.4822,427,539
2019,204,427528,539532,298.3,0,0.7185,0.4822,427,539
2019,205,427528,539532,299.56,0,0.7185,0.4822,427,539
2019,206,427528,539532,302.18,0,0.7185,0.4822,427,539
2019,207,427528,539532,0,0,0.7185,0.4822,427,539
2019,208,427528,539532,0,0,0.7185,0.4822,427,539
2019,209,427528,539532,0,282.42,0.651,0.3943,427,539
2019,210,427528,539532,0,285.3,0.651,0.3943,427,539
2019,211,427528,539532,0,0,0.651,0.3943,427,539
2019,212,427528,539532,0,285.8,0.651,0.3943,427,539
2019,213,427528,539532,0,0,0.651,0.3943,427,539
2019,214,427528,539532,0,285.22,0.651,0.3943,427,539
2019,215,427528,539532,0,0,0.651,0.3943,427,539
2019,216,427528,539532,295.08,0,0.651,0.3943,427,539
2019,217,427528,539532,0,0,0.651,0.3943,427,539
2019,218,427528,539532,0,0,0.651,0.3943,427,539
2019,219,427528,539532,293.86,283.64,0.651,0.3943,427,539
2019,220,427528,539532,0,0,0.651,0.3943,427,539
2019,221,427528,539532,0,0,0.651,0.3943,427,539
2019,222,427528,539532,0,0,0.651,0.3943,427,539
2019,223,427528,539532,0,0,0.651,0.3943,427,539
2019,224,427528,539532,0,281.66,0.651,0.3943,427,539
2019,225,427528,539532,286.98,281.28,0.5882,0.3602,427,539
2019,226,427528,539532,0,0,0.5882,0.3602,427,539
2019,227,427528,539532,288.86,0,0.5882,0.3602,427,539
2019,228,427528,539532,0,287.34,0.5882,0.3602,427,539
2019,229,427528,539532,0,285.5,0.5882,0.3602,427,539
2019,230,427528,539532,0,283.38,0.5882,0.3602,427,539
2019,231,427528,539532,0,282.68,0.5882,0.3602,427,539
2019,232,427528,539532,0,279.92,0.5882,0.3602,427,539
2019,233,427528,539532,0,0,0.5882,0.3602,427,539
2019,234,427528,539532,0,0,0.5882,0.3602,427,539
2019,235,427528,539532,0,0,0.5882,0.3602,427,539
2019,236,427528,539532,0,285.28,0.5882,0.3602,427,539
2019,237,427528,539532,299.32,286.9,0.5882,0.3602,427,539
2019,238,427528,539532,300,287.54,0.5882,0.3602,427,539
2019,239,427528,539532,297.3,0,0.5882,0.3602,427,539
2019,240,427528,539532,0,282.34,0.5882,0.3602,427,539
2019,241,427528,539532,0,0,0.5631,0.356,427,539
2019,242,427528,539532,0,0,0.5631,0.356,427,539
2019,243,427528,539532,290,281.8,0.5631,0.356,427,539
2019,244,427528,539532,0,0,0.5631,0.356,427,539
2019,245,427528,539532,0,0,0.5631,0.356,427,539
2019,246,427528,539532,0,0,0.5631,0.356,427,539
2019,247,427528,539532,0,282.9,0.5631,0.356,427,539
2019,248,427528,539532,0,0,0.5631,0.356,427,539
2019,249,427528,539532,0,283.52,0.5631,0.356,427,539
2019,250,427528,539532,0,277.8,0.5631,0.356,427,539
2019,251,427528,539532,292.66,0,0.5631,0.356,427,539
2019,252,427528,539532,0,0,0.5631,0.356,427,539
2019,253,427528,539532,0,0,0.5631,0.356,427,539
2019,254,427528,539532,291.7,0,0.5631,0.356,427,539
2019,255,427528,539532,0,282.66,0.5631,0.356,427,539
2019,256,427528,539532,0,0,0.5631,0.356,427,539
2019,257,427528,539532,0,0,0.549,0.3298,427,539
2019,258,427528,539532,0,277.08,0.549,0.3298,427,539
2019,259,427528,539532,286.8,0,0.549,0.3298,427,539
2019,260,427528,539532,0,275.52,0.549,0.3298,427,539
2019,261,427528,539532,0,0,0.549,0.3298,427,539
2019,262,427528,539532,294.38,0,0.549,0.3298,427,539
2019,263,427528,539532,292.42,283.64,0.549,0.3298,427,539
2019,264,427528,539532,294.92,280.94,0.549,0.3298,427,539
2019,265,427528,539532,0,0,0.549,0.3298,427,539
2019,266,427528,539532,289.1,0,0.549,0.3298,427,539
2019,267,427528,539532,0,0,0.549,0.3298,427,539
2019,268,427528,539532,0,0,0.549,0.3298,427,539
2019,269,427528,539532,289.72,0,0.549,0.3298,427,539
2019,270,427528,539532,0,282.18,0.549,0.3298,427,539
2019,271,427528,539532,0,0,0.549,0.3298,427,539
2019,272,427528,539532,0,277.14,0.549,0.3298,427,539
2019,273,427528,539532,0,0,0.6228,0.367,427,539
2019,274,427528,539532,0,278.02,0.6228,0.367,427,539
2019,275,427528,539532,284.74,278.54,0.6228,0.367,427,539
2019,276,427528,539532,0,0,0.6228,0.367,427,539
2019,277,427528,539532,0,0,0.6228,0.367,427,539
2019,278,427528,539532,0,0,0.6228,0.367,427,539
2019,279,427528,539532,0,0,0.6228,0.367,427,539
2019,280,427528,539532,0,281.7,0.6228,0.367,427,539
2019,281,427528,539532,286.24,280.64,0.6228,0.367,427,539
2019,282,427528,539532,0,278.12,0.6228,0.367,427,539
2019,283,427528,539532,0,282.24,0.6228,0.367,427,539
2019,284,427528,539532,0,0,0.6228,0.367,427,539
